Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature,language,primary_genre,mbti_personality
spotify:track:39tEWctWn3a4fmocz97cXg,說好不哭,最偉大的作品,周杰倫;五月天 阿信,2022-07-14,220693,55,false,,2023-09-21T15:50:00Z,"華語流行,華語流行樂,台灣流行樂,古風歌曲,粵語流行樂,華語節奏藍調",JVR MUSIC INTERNATIONAL LTD.,0.54,0.36,10,-11.243,1,0.031,0.531,0,0.0795,0.383,75.931,4,Chinese,Mandopop,INFP
spotify:track:1bkvGbgK4HU8B7Ue4k7O7I,光年之外 (電影 《Passengers》 中國區主題曲),光年之外 (電影 《Passengers》 中國區主題曲),鄧紫棋,2016-12-30,235505,65,false,,2023-09-21T15:50:00Z,"華語流行,華語流行樂,粵語流行樂,台灣流行樂,古風歌曲",Hummingbird Music Ltd.,0.539,0.668,1,-6.825,0,0.0825,0.4,0,0.0864,0.238,175.867,4,Chinese,Mandopop,ISTP
spotify:track:13AruKdh8wJhWx6i5dV8X1,後來的我們,自傳,五月天,2016-07-21,346282,64,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂,華語搖滾樂",Bin Music International Limited,0.486,0.637,0,-2.666,1,0.028,0.0116,0,0.0834,0.217,77.972,4,Chinese,Mandopop,ISTJ
spotify:track:1MGgqiQkHHiI9DarZulc12,不為誰而作的歌,和自己對話,林俊傑,2015-12-25,265989,62,false,,2023-09-21T15:50:00Z,"華語流行,華語流行樂,台灣流行樂",JFJ PRODUCTIONS CORP. LIMITED,0.354,0.621,2,-6.794,1,0.0339,0.549,0,0.111,0.255,144.095,4,Chinese,Mandopop,ISTP
spotify:track:5cU1O9P0EDA0rPkPDykhIm,怎麼了,終於了解自由 (Deluxe),周興哲,2019-12-24,321040,65,false,,2023-09-21T15:50:00Z,"華語流行,華語流行樂,台灣流行樂,華語節奏藍調",Sony Music Entertainment,0.502,0.565,9,-7.779,1,0.0358,0.696,0.0000555,0.156,0.253,139.926,4,Chinese,Mandopop,ISTP
spotify:track:2uHMTG5xr9Xk7MrXIWrVUH,玫瑰少年,Ugly Beauty,JOLIN蔡依林,2018-12-25,191718,54,false,,2023-09-21T15:50:00Z,"華語流行,華語流行樂,台灣流行樂",Eternal Music Production Company Ltd,0.648,0.716,10,-6.657,0,0.0401,0.0577,0.0000216,0.09,0.287,98.014,4,Chinese,Mandopop,ESFJ
spotify:track:3LlQoKvVnkVvq3KC8anUn8,連名帶姓,偷故事的人,張惠妹,2017-12-12,333546,66,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂,粵語流行樂",Mei Entertainment Ltd,0.336,0.325,8,-6.891,1,0.0369,0.896,0,0.116,0.261,71.917,1,Chinese,Mandopop,ISTJ
spotify:track:7tgzj2IqzSgUpxUhjmcF5m,披星戴月的想你,我肯定在幾百年前就說過愛你,告五人,2019-06-14,349773,60,false,,2023-09-21T15:50:00Z,"台灣獨立音樂,華語獨立音樂,華語流行,台灣流行樂,華語流行樂,華語搖滾樂",Bin Music International Limited,0.692,0.453,9,-7.131,1,0.0299,0.263,0.000549,0.0836,0.351,99.976,4,Chinese,Mandopop,INTJ
spotify:track:07MNtfddtgCo6VrUm3O9dw,讓我留在你身邊,讓我留在你身邊,陳奕迅,2016-12-01,185383,59,false,,2023-09-21T15:50:00Z,"粵語流行樂,華語流行,華語流行樂,台灣流行樂",Cinepoly Records Co. Ltd.,0.303,0.653,1,-4.258,1,0.0434,0.0539,0,0.121,0.261,169.692,4,Chinese,Mandopop,ENTJ
spotify:track:6m2I6ZyWRkxjBrrLVQILfl,愛情你比我想的閣較偉大 (《當男人戀愛時》電影主題曲),愛情你比我想的閣較偉大 (《當男人戀愛時》電影主題曲),茄子蛋,2021-03-15,232400,63,false,,2023-09-21T15:50:00Z,"台灣獨立音樂,台灣流行樂,華語獨立音樂,華語流行,華語搖滾樂,華語流行樂",WM Taiwan,0.665,0.654,9,-6.949,0,0.0707,0.00272,0.00112,0.109,0.754,149.973,4,Chinese,Mandopop,ENFP
spotify:track:2MBFevxaJ6bX6Lp7jt3UG1,失落沙洲,徐佳瑩LaLa首張創作專輯,徐佳瑩,2009-05-29,299346,57,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂,古風歌曲",AsiaMuse,0.422,0.366,7,-7.181,1,0.0333,0.728,0,0.112,0.224,80.197,4,Chinese,Mandopop,ISTJ
spotify:track:3NNDJfWMGHuNpvHWTImmlW,慢冷,我好嗎? - 太陽如常升起,梁靜茹,2019-05-16,289604,65,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂",Universal Music Taiwan,0.521,0.471,4,-8.247,1,0.0317,0.786,0,0.105,0.269,92.054,4,Chinese,Mandopop,ISTP
spotify:track:0KWnRv3wxjltYVB3MqjNd2,Without You,#osnrap,高爾宣 OSN,2019-04-30,175500,63,true,,2023-09-21T15:50:00Z,"華語節奏藍調,華語嘻哈樂,華語流行,台灣流行樂,華語流行樂","史科特音樂股份有限公司 SKR Co., Ltd.",0.662,0.698,11,-4.613,1,0.079,0.573,0,0.11,0.29,80.005,4,Chinese,Mandopop,ENFP
spotify:track:6XY80Ofqd8j0SGiEdRLwCp,年少有為,耳朵,李榮浩,2018-10-17,279146,65,false,,2023-09-21T15:50:00Z,"華語流行,華語流行樂,台灣流行樂,華語節奏藍調",WM Taiwan,0.518,0.462,10,-8.471,1,0.0277,0.322,0.00000313,0.117,0.289,131.892,4,Chinese,Mandopop,INTP
spotify:track:5DSF1VTSaaAFIesJLlltuM,紅色高跟鞋,若你碰到他,蔡健雅,2009-08-19,206586,64,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂","AsiaMuse Entertainment Co., Ltd.",0.476,0.659,11,-4.898,0,0.0251,0.104,0,0.232,0.492,176.018,4,Chinese,Mandopop,ENTP
spotify:track:2DcmVSLAg0ZzfOQxDshZHY,給我一個理由忘記,寂寞不痛,A-Lin,2011-07-08,285546,64,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂,古風歌曲",Avex Taiwan Inc.,0.399,0.512,8,-5.801,1,0.0357,0.583,0,0.104,0.197,133.175,4,Chinese,Mandopop,ISTP
spotify:track:3OC84eKMxRJ4x0Hcwl9i4i,刻在我心底的名字 (Your Name Engraved Herein) - 電影<刻在你心底的名字>主題曲,刻在我心底的名字 (Your Name Engraved Herein),盧廣仲,2020-08-25,320165,66,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,台灣獨立音樂,華語流行樂,華語獨立音樂",Team Ear Music,0.425,0.201,10,-11.961,1,0.0373,0.873,0,0.111,0.267,136.328,4,Chinese,Mandopop,ISTP
spotify:track:3xJK8ywApYVEYIDhymYMC6,遇見,The Moment,孫燕姿,2003,209760,70,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂,粵語流行樂",WM Taiwan,0.631,0.233,8,-13.016,1,0.0329,0.841,0.00000324,0.228,0.442,91.864,4,Chinese,Mandopop,INFP
spotify:track:72OVnXDzugvrCU25lMi9au,"如果可以 - 電影""月老""主題曲","如果可以 (電影""月老""主題曲)",韋禮安,2021-11-05,274400,67,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂,華語節奏藍調",Sony Music Entertainment,0.54,0.54,3,-6.368,1,0.029,0.241,0,0.351,0.372,74.969,4,Chinese,Mandopop,INFJ
spotify:track:4E5PyVOBH25CICgTURwGXM,CHANGE,Outta Body靈魂出竅,瘦子E.SO,2020-07-10,161632,52,false,,2023-09-21T15:50:00Z,"華語嘻哈樂,華語流行,華語節奏藍調,台灣流行樂,華語流行樂","Rock Records Co., Ltd.",0.737,0.519,7,-7.861,1,0.36,0.705,0,0.1,0.588,97.857,4,English,Mandopop,INFP
spotify:track:5CcqjfODDoSpI1xuTg9NCC,兜圈,必娶女人 (電視原聲帶),林宥嘉,2015-11-20,243733,52,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂,華語節奏藍調,台灣獨立音樂,粵語流行樂",HIM International Music Inc.,0.587,0.366,7,-7.51,1,0.0344,0.819,0,0.121,0.305,117.959,4,Chinese,Mandopop,INFP
spotify:track:5R3KGS53DCrlbi6cxECAEH,無人知曉,無人知曉,田馥甄,2020-09-25,288733,56,false,,2023-09-21T15:50:00Z,"華語流行,華語流行樂,台灣流行樂",何樂音樂有限公司,0.471,0.432,4,-7.846,0,0.0454,0.859,0,0.0915,0.159,129.386,4,Chinese,Mandopop,ISTP
spotify:track:0BuTVSIbiQGdxW7njjKng7,讓我為你唱情歌,欲望反光,蕭敬騰,2018-06-22,251000,51,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂,華語搖滾樂",WM Taiwan,0.377,0.682,3,-3.795,1,0.0312,0.0905,0,0.163,0.42,171.106,4,Chinese,Mandopop,ENTJ
spotify:track:7uoMF8aYcagKbt5m5wi4MH,年輪說,年輪說,楊丞琳,2016-09-30,266453,55,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂","Tian Di He Entertainment Co., Ltd",0.463,0.368,4,-9.821,1,0.05,0.768,0,0.115,0.312,147.619,4,Chinese,Mandopop,INFP
spotify:track:49AQAXswd32dFJUWOegVWO,Last Dance,愛情的盡頭,伍佰,1996-06-18,271533,58,false,,2023-09-21T15:50:00Z,"華語搖滾樂,台灣流行樂,華語流行,華語獨立音樂,台灣獨立音樂,華語流行樂","Rock Records Co., Ltd.",0.463,0.62,6,-7.27,0,0.0289,0.0158,0.00000126,0.195,0.492,151.311,4,English,Mandopop,ENTP
spotify:track:4cDVX9pSt4UQEVbbXKodW6,飞鸟和蝉,Ren然,任然,2025-11-25,296006,65,false,,2023-09-21T15:50:00Z,"華語流行,華語流行樂,古風歌曲,華語節奏藍調,台灣流行樂",北京千和世纪文化传播有限公司,0.565,0.563,10,-6.742,1,0.0496,0.741,0,0.226,0.319,147.905,4,Chinese,Mandopop,INFJ
spotify:track:4nyO1azSuhT5JrETvzEahs,你啊你啊 - 電視劇「用九柑仔店」插曲,末路狂花,魏如萱,2016-11-25,324359,54,false,,2023-09-21T15:50:00Z,"台灣獨立音樂,華語獨立音樂,台灣流行樂,華語流行,華語流行樂,華語節奏藍調",Mr.Wing Creative,0.584,0.186,9,-12.512,1,0.037,0.904,0,0.0929,0.178,123.663,4,Chinese,Mandopop,ISTP
spotify:track:3O0TfMcoeKC0u035clU5nX,小情歌（蘇打綠版）,小宇宙（蘇打綠版）,蘇打綠,2022-02-17,276626,48,false,,2023-09-22T11:30:54Z,"華語流行,台灣流行樂,華語流行樂,台灣獨立音樂,華語搖滾樂",Universal Music Taiwan,0.535,0.493,2,-7.846,1,0.0307,0.654,0,0.0673,0.262,131.987,4,Chinese,Mandopop,ISTP
spotify:track:5Sib99jpYybZAicUMETb3h,演员,初学者,薛之謙,2016-07-18,261249,68,false,,2023-09-21T15:50:00Z,"華語流行,華語流行樂,台灣流行樂,華語節奏藍調",潮石音乐,0.702,0.434,11,-10.675,1,0.0303,0.417,0.00000818,0.112,0.183,91.618,4,Chinese,Mandopop,ISTP
spotify:track:0FIRHGE4loKAH5o5ByiqG0,你是不是有點動心,1:28,吳卓源,2017-09-07,268350,47,false,,2023-09-21T15:50:00Z,"華語節奏藍調,華語嘻哈樂,台灣獨立音樂,華語流行,台灣流行樂,華語獨立音樂,華語流行樂",ChynaHouse Digital Co. Ltd,0.591,0.349,3,-9.082,1,0.0363,0.634,0,0.111,0.323,131.927,3,Chinese,Mandopop,INFP
spotify:track:79LVKCDq5n3N2k6dtWP4gP,慢慢喜歡你,我們在中場相遇,莫文蔚,2018-05-31,221447,62,false,,2023-09-21T15:50:00Z,"華語流行,華語流行樂,台灣流行樂,粵語流行樂",Mok-A-Bye Baby Music Limited,0.621,0.309,7,-10.255,1,0.0368,0.877,0.0000254,0.364,0.375,129.759,4,Chinese,Mandopop,INFP
spotify:track:2VEt42QSQxILgEf9B50xxm,不是因為天氣晴朗才愛你,不是因為天氣晴朗才愛你,理想混蛋,2018-08-06,240753,64,false,,2023-09-21T15:50:00Z,"華語流行,台灣獨立音樂,台灣流行樂,華語獨立音樂,華語流行樂",何樂音樂有限公司,0.507,0.271,8,-13.185,1,0.0347,0.753,0.00000123,0.0883,0.399,135.783,4,Chinese,Mandopop,INFP
spotify:track:69zgyr5HVKdInjeKpq1qHa,想見你想見你想見你 - 電視劇《想見你》片尾曲,想見你想見你想見你 (電視劇《想見你》片尾曲),八三夭,2019-11-11,239794,65,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂,華語搖滾樂","Rock Records Co., Ltd.",0.547,0.666,6,-5.694,1,0.0393,0.4,0,0.144,0.43,129.814,4,Chinese,Mandopop,ISTP
spotify:track:3CEkc8f1UDvI7kohz3ARpA,炙愛 - 女聲版,Am I Who I Am,陳忻玥,2020-04-13,181184,55,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂,華語節奏藍調,華語獨立音樂","史科特音樂股份有限公司 SKR Co., Ltd.",0.463,0.505,9,-5.827,1,0.0359,0.26,0,0.114,0.324,75.887,4,Chinese,Mandopop,INTJ
spotify:track:4xNDbq22jC2Vdf6QV2uArL,當你,Begin,王心凌,2003-02-01,203200,51,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂",豐華大聲好樂,0.638,0.646,4,-4.615,1,0.0315,0.661,0,0.105,0.208,135.98,4,Chinese,Mandopop,ISTP
spotify:track:4M7VP5IiIj1saXNFINmxt3,SPOTLIGHT,幹大事,頑童Mj116,2017-11-15,214681,58,false,,2023-09-21T15:50:00Z,"華語嘻哈樂,台灣流行樂,華語流行,華語節奏藍調,華語流行樂","Rock Records Co., Ltd.",0.732,0.729,1,-7.172,0,0.0813,0.186,0.0000157,0.0942,0.234,100.037,4,English,Mandopop,ESFJ
spotify:track:25sQT3yCEgd1uE6LC9ivcs,Forever Young,垂直活著，水平留戀著。,艾怡良,2018-12-21,313906,49,false,,2023-09-21T15:50:00Z,"台灣流行樂,華語流行,華語流行樂,華語獨立音樂",Universal Music Taiwan,0.304,0.226,0,-10.707,1,0.0329,0.929,0,0.161,0.323,139.593,4,Chinese,Mandopop,INFP
spotify:track:4mDGkFRAqaYosoyWUI7QzM,在沒有你以後 (feat. 張智成),要你知道,謝和弦;張智成,2016-08-26,233636,56,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂,華語搖滾樂,華語節奏藍調,馬來西亞流行樂",WM Taiwan,0.517,0.761,9,-6.011,1,0.0351,0.294,0,0.111,0.521,131.985,4,Chinese,Mandopop,ENFJ
spotify:track:2LoGv4HSbilp1SVoQ10Qw6,Black Out (feat. 9m88),ØZI: The Album,ØZI;9m88,2018-07-10,237406,50,false,,2023-09-21T15:50:00Z,"華語節奏藍調,華語嘻哈樂,華語流行,台灣流行樂,台灣獨立音樂,華語流行樂,華語獨立音樂",新樂園 Forbidden Paradise,0.772,0.559,1,-8.735,1,0.124,0.556,0,0.101,0.794,100.056,4,English,Mandopop,ENFJ
spotify:track:5cN75zXR3M4si2toC2eF5C,我真的受傷了,學友．熱,張學友,2001-01-01,208893,54,false,,2023-09-21T15:50:00Z,"粵語流行樂,華語流行,華語流行樂,台灣流行樂",Universal Music Taiwan,0.603,0.0762,7,-21.221,1,0.0325,0.906,0.0000508,0.218,0.371,72.917,4,Chinese,Mandopop,INFP
spotify:track:122XVqEGBM36Lp0XNvsgTV,恆溫,Girls,孫盛希,2014-08-26,260647,54,false,,2023-09-21T15:50:00Z,"華語節奏藍調,台灣獨立音樂,華語流行,台灣流行樂,華語流行樂,華語獨立音樂","Rock Records Co., Ltd.",0.693,0.373,1,-8.31,1,0.0306,0.455,0,0.104,0.27,129.974,5,Chinese,Mandopop,ISTP
spotify:track:69AvckyixY1AIGRYDZ1QnO,我很好騙,都是因為愛,動力火車,2021-04-23,313281,53,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語搖滾樂,華語流行樂",HIM International Music Inc.,0.471,0.502,2,-6.357,1,0.0295,0.285,0,0.108,0.201,148.009,4,Chinese,Mandopop,INTJ
spotify:track:1ZSleGniKMWNrWvK5cGALO,路過人間 (電視劇《我們與惡的距離》插曲),路過人間,郁可唯,2019-05-03,247132,55,false,,2023-09-21T15:50:00Z,"古風歌曲,華語流行,華語流行樂,台灣流行樂",HIM International Music Inc.,0.615,0.386,3,-9.799,1,0.0312,0.825,0.00000446,0.115,0.148,129.925,4,Chinese,Mandopop,ISTP
spotify:track:4oELKeBS6hWwN3CTuN6acA,末班車,孤獨的和弦,蕭煌奇,2011-02-01,288666,60,false,,2023-09-21T15:50:00Z,"台灣流行樂,華語流行,華語流行樂",WM Taiwan,0.483,0.332,6,-9.044,0,0.031,0.72,0,0.107,0.162,113.855,4,Chinese,Mandopop,ISTP
spotify:track:3HH9pAwNfQVXYVUbmHxWwn,你不知道的事,十八般武藝,王力宏,2010-08-12,278986,63,false,,2023-09-21T15:50:00Z,"華語流行,華語流行樂,台灣流行樂,華語節奏藍調",寬魚國際股份有限公司,0.488,0.288,1,-9.922,1,0.0253,0.47,0,0.114,0.303,86.993,4,Chinese,Mandopop,INFP
spotify:track:0kcYzEvagMWsp9wL6RxW90,旅行的意義,華麗的冒險,陳綺貞,2005-09-24,256706,56,false,,2023-09-21T15:50:00Z,"台灣流行樂,華語流行,台灣獨立音樂,華語獨立音樂,華語流行樂",Team Ear Music,0.525,0.516,2,-7.931,1,0.0299,0.38,0,0.365,0.25,137.972,4,Chinese,Mandopop,ISTP
spotify:track:0Q4YuuiCuxIIKUw2fb1cmV,我們的愛,飛兒樂團,飛兒樂團,2004-04-23,287026,66,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂",WM Taiwan,0.509,0.646,5,-4.051,0,0.0301,0.502,0.0000123,0.0989,0.135,136.054,4,Chinese,Mandopop,ISTP
spotify:track:2ek6tL3UTd89rWtSv3gHje,來個蹦蹦,LOCAL,玖壹壹;陳嘉樺,2020-09-11,195679,51,false,,2023-09-21T15:50:00Z,"台灣流行樂,華語流行,華語嘻哈樂,華語流行樂","Rock Records Co., Ltd.",0.829,0.87,9,-3.829,0,0.0518,0.133,0,0.203,0.659,116.006,4,Chinese,Mandopop,ENFP
