Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature,language,primary_genre,mbti_personality
spotify:track:13bw75oRjvxMv9VGIeM32i,愛我還是他,太平盛世,陶喆,2005-08-01,292666,67,false,,2023-09-21T15:50:00Z,"華語流行,華語節奏藍調,台灣流行樂,華語流行樂",Gold Typhoon Taiwan,0.465,0.391,11,-8.029,1,0.0304,0.758,0,0.112,0.152,133.025,4,Chinese,Mandopop,ISTP
spotify:track:4JrGpUQothsSVR6iBhR9NC,飄向北方,亞洲通車,黃明志;王力宏,2016-12-30,269181,55,false,,2023-09-21T15:50:00Z,"華語流行,華語流行樂,台灣流行樂,華語嘻哈樂,粵語流行樂,華語節奏藍調",亞洲通文創有限公司,0.5,0.778,0,-4.658,0,0.126,0.387,0,0.16,0.279,173.906,4,Chinese,Mandopop,ESFJ
spotify:track:2DZLyqxPBCziw1YJOWPCjQ,長途夜車,進擊下半場,滅火器,2017-04-14,186026,54,false,,2023-09-21T15:50:00Z,"台灣獨立音樂,台灣流行樂,華語獨立音樂,華語搖滾樂,華語流行","Fire On Music Co., Ltd.",0.36,0.567,5,-4.458,1,0.0388,0.0894,0,0.137,0.274,102.966,3,Chinese,Mandopop,ISTP
spotify:track:5FGzM47D9MUa0y7qb2D0Ix,猜不透,我愛上的,丁噹,2008-10-07,233360,62,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂,古風歌曲",Bin Music International Limited,0.565,0.455,4,-6.632,1,0.0346,0.56,0,0.115,0.182,139.956,4,Chinese,Mandopop,ISTP
spotify:track:5vL8cgLYwcoQND7z1m2iRN,和平分手,副駕駛座的風景,梁文音;蕭煌奇,2018-05-11,284125,47,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂",Universal Music Taiwan,0.464,0.396,2,-7.098,1,0.0351,0.697,0,0.161,0.342,140.744,4,Chinese,Mandopop,INFP
spotify:track:3jdy4aOla1dwYIqwp69JJN,愛上你算我賤,REAL LIFE,周湯豪,2022-01-07,250941,56,false,,2023-09-21T15:50:00Z,"華語嘻哈樂,華語流行,華語節奏藍調,台灣流行樂,華語流行樂",Universal Music Taiwan,0.478,0.738,6,-4.464,0,0.0414,0.00432,0,0.154,0.353,163.994,4,Chinese,Mandopop,ENTJ
spotify:track:6439IQyiZV5I7aOo8UREgm,擋一根,電火王,美秀集團,2018-08-22,236133,58,false,,2023-09-21T15:50:00Z,"台灣獨立音樂,華語獨立音樂,台灣流行樂,華語搖滾樂,華語流行",Amazing Show,0.518,0.8,6,-6.412,0,0.0452,0.0799,0,0.098,0.43,76.064,4,Chinese,Mandopop,ESFJ
spotify:track:2qkJkRmcgpdVhdEhz3GcFX,十七,十七,S.H.E,2018-08-30,308693,45,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂",HIM International Music Inc.,0.47,0.563,2,-4.893,1,0.036,0.137,0,0.137,0.374,149.881,4,Chinese,Mandopop,ENTJ
spotify:track:2Ub5ZGPsej0A6YpvzhntLL,輸情歌,巷子內,J.Sheon,2019-11-25,224653,55,false,,2023-09-21T15:50:00Z,"華語節奏藍調,華語流行,華語嘻哈樂,華語流行樂,台灣獨立音樂,台灣流行樂,華語獨立音樂",Sony Music Entertainment,0.633,0.327,5,-8.225,1,0.0431,0.784,0,0.185,0.557,149.959,4,Chinese,Mandopop,INFP
spotify:track:5l94Up12BJSjhH7Mhr2ji4,紅豆,唱遊,王菲,1998-10-01,256026,60,false,,2023-09-21T15:50:00Z,"粵語流行樂,華語流行,華語流行樂,台灣流行樂,華語獨立音樂",KC Digital,0.554,0.408,0,-10.609,1,0.0317,0.27,0.00000653,0.26,0.17,111.821,4,Chinese,Mandopop,INTJ
spotify:track:0VUORVhLmsxKTSwg4P9CrB,山海,醜奴兒,草東沒有派對,2016-02-19,251053,55,false,,2023-09-21T15:50:00Z,"台灣獨立音樂,華語搖滾樂,華語獨立音樂,台灣流行樂,華語流行",草東沒有派對,0.561,0.676,11,-10.49,0,0.0645,0.0543,0.0557,0.106,0.306,160.044,4,Chinese,Mandopop,ESFJ
spotify:track:6yh3aP8HuImur7v8p1P8fz,"起風了 (電視劇《加油, 你是最棒的》主題曲)","起風了 (電視劇《加油, 你是最棒的》主題曲)",吳青峰,2019-01-11,313565,60,false,,2023-09-21T15:50:00Z,"華語流行,華語流行樂,華語獨立音樂,台灣流行樂,古風歌曲",北京智慧大狗文化傳媒有限公司,0.549,0.396,3,-7.788,1,0.0268,0.487,0,0.144,0.502,73.986,4,Chinese,Mandopop,INFP
spotify:track:5oSEjCvds0BrkQ2dVDHRpF,所謂的愛,同在,小宇 宋念宇,2017-04-07,192813,49,false,,2023-09-21T15:50:00Z,"華語節奏藍調,華語流行,台灣流行樂,華語流行樂",WM Taiwan,0.447,0.613,3,-7.644,1,0.0668,0.517,0,0.279,0.248,75.922,4,Chinese,Mandopop,ISTJ
spotify:track:3kcnCi8MfkMqFKeznqEEOE,遺失的美好,Over The Rainbow,張韶涵,2004-04-01,261933,54,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂",Linfair,0.619,0.335,5,-9.407,1,0.0294,0.862,0,0.0742,0.209,99.824,4,Chinese,Mandopop,ISTP
spotify:track:0bIbgooxvBkww2ZGeu8VMR,天黑請閉眼,天黑請閉眼,陳零九;邱鋒澤 Feng Ze,2019-05-09,286832,54,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂,華語節奏藍調,粵語流行樂","Rock Records Co., Ltd.",0.534,0.731,0,-5.558,1,0.0562,0.28,0,0.0914,0.425,169.928,4,Chinese,Mandopop,ENTJ
spotify:track:6mO5fCJKvB9tr5RAFvBO7z,家家酒,還是想念,家家,2016-12-30,273405,60,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂,古風歌曲",Bin Music International Limited,0.552,0.543,6,-6.272,1,0.0277,0.421,0,0.107,0.181,132.103,4,Chinese,Mandopop,ISTP
spotify:track:2fc2vUA5H3mTAr9rQoBDKt,愛我別走,祕密基地,張震嶽,1998-12-11,284466,63,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂,華語搖滾樂,台灣獨立音樂,華語獨立音樂","Rock Records Co., Ltd.",0.646,0.356,0,-10.804,1,0.0268,0.552,0.00000163,0.0964,0.684,90.079,4,Chinese,Mandopop,INFP
spotify:track:0mDynC7lAwQyeXevpyDwhV,夢中的情話,紅線,江蕙;阿杜,2002-12-01,289360,51,false,,2023-09-21T15:50:00Z,"台灣流行樂,華語流行,演歌,華語流行樂",阿爾發音樂股份有限公司,0.558,0.468,11,-6.19,0,0.0278,0.314,0.0005,0.18,0.255,123.985,4,Chinese,Mandopop,INTP
spotify:track:13tJ9Mkj7cjXxrTjOh0LAN,關於小熊,收斂水,蛋堡,2009-07-22,316920,55,true,,2023-09-21T15:50:00Z,"華語嘻哈樂,台灣獨立音樂,台灣流行樂,華語獨立音樂,華語流行,爵士饒舌樂,華語節奏藍調",KAO! INC.,0.918,0.371,9,-10.493,1,0.104,0.591,0,0.11,0.769,92.983,4,Chinese,Mandopop,INFP
spotify:track:53yiHIP3ptxWtT4ambRcgb,終究還是因為愛,Holy Trip!,TRASH,2021-09-24,285222,58,false,,2023-09-21T15:50:00Z,"台灣獨立音樂,台灣流行樂,華語流行,華語搖滾樂,華語獨立音樂,華語流行樂",WM Taiwan,0.552,0.8,10,-5.203,1,0.0587,0.0253,0.00000222,0.125,0.182,126.027,4,Chinese,Mandopop,ENTJ
spotify:track:1kzo6QoYHW2Uf2Ccyb5y8i,如果我們還在一起,右腦,宇宙人,2017-10-06,273934,50,false,,2023-09-21T15:50:00Z,"台灣獨立音樂,華語獨立音樂,台灣流行樂,華語流行,華語流行樂",Bin Music International Limited,0.69,0.636,0,-8.453,1,0.0967,0.389,0.0000759,0.192,0.292,172.064,4,Chinese,Mandopop,ISTP
spotify:track:3TYzES2lL8BTPE4uudj0Hj,不得不愛,高手,潘瑋柏;弦子,2005-07-08,281413,63,false,,2023-09-21T15:50:00Z,"華語流行,華語嘻哈樂,華語流行樂,台灣流行樂,華語節奏藍調,古風歌曲",Universal Music Taiwan,0.719,0.484,8,-7.898,1,0.0944,0.751,0,0.0776,0.438,79.995,4,Chinese,Mandopop,INFP
spotify:track:59lBAMCis4C6NsPdUV35Vz,愛愛愛,愛愛愛,方大同,2006-12-31,215253,67,false,,2023-09-21T15:50:00Z,"華語節奏藍調,華語流行,華語流行樂,台灣流行樂,粵語流行樂",WM Hong Kong,0.473,0.459,9,-7.348,1,0.0377,0.4,0,0.0862,0.346,66.37,4,Chinese,Mandopop,INFP
spotify:track:1M5MN2PnMtf7YhnqukD4xa,街角的祝福,Just Sing It,戴佩妮,2002,248573,54,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂",Gold Typhoon Taiwan,0.648,0.353,11,-7.207,1,0.0283,0.923,0.0000624,0.111,0.398,95.997,4,Chinese,Mandopop,INFP
spotify:track:4bDJJr7yG31MApWuvEasAo,有些,失眠症候群,颜人中,2019-12-14,229523,65,false,,2023-09-21T15:50:00Z,"華語流行,華語流行樂,華語節奏藍調",中视鸣达,0.683,0.534,7,-7.531,1,0.0462,0.75,0,0.0806,0.368,126.023,4,Chinese,Mandopop,INFJ
spotify:track:0n7Ij8XEDfYYFRgBQjNjnf,愛你,Kimberley首張同名專輯,陳芳語,2012-04-27,207840,63,false,,2023-09-21T15:50:00Z,"華語節奏藍調,華語流行,華語流行樂,台灣流行樂",Columbia,0.551,0.52,9,-6.721,1,0.0286,0.332,0,0.0901,0.142,144.024,4,Chinese,Mandopop,INTP
spotify:track:6TBpC71F18s4B6VkW6Qrv3,體面,體面,于文文,2017-12-25,282770,59,false,,2023-09-21T15:50:00Z,"華語流行,華語流行樂,台灣流行樂",TME,0.356,0.465,10,-8.485,1,0.0336,0.421,0.000299,0.109,0.205,169.852,4,Chinese,Mandopop,ISTP
spotify:track:0fQla3BOmDbwE7e6I78LbZ,錯的人,蕭灑小姐,蕭亞軒,2010-09-21,311813,59,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂",Gold Typhoon Taiwan,0.511,0.511,4,-6.787,1,0.0366,0.76,0,0.104,0.239,127.826,4,Chinese,Mandopop,ISTP
spotify:track:4M8aT4P3AlJUGQ4DqaXJpV,我不是饒舌歌手,23,Marz23,2020-08-18,212765,52,false,,2023-09-21T15:50:00Z,"華語嘻哈樂,華語流行,華語節奏藍調,台灣流行樂,台灣獨立音樂,華語流行樂,華語搖滾樂,華語獨立音樂",WM Taiwan,0.579,0.658,9,-7.074,1,0.0834,0.0429,0,0.219,0.186,80.013,4,Chinese,Mandopop,ESFJ
spotify:track:6K9rVmfvmsiWyzP5QUORFF,正想著你呢,房間裡的大象,持修,2019-11-20,205386,47,false,,2023-09-21T15:50:00Z,"台灣獨立音樂,台灣流行樂,華語獨立音樂,華語流行,華語流行樂,華語節奏藍調",Ya Sound Entertainment Ltd.,0.502,0.248,4,-10.414,1,0.0251,0.763,0.0000245,0.174,0.353,84.026,4,Chinese,Mandopop,INFP
spotify:track:4D0KlK4Fl8lotvsoys1bYQ,天后,再愛一遍‧天后陳勢安,陳勢安,2011-11-11,289400,64,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂",Linfair,0.46,0.643,9,-5.903,1,0.0309,0.199,0,0.0917,0.286,160.044,4,Chinese,Mandopop,ENTJ
spotify:track:2wzXhxWPX0aODraKNXoJYY,後來,我等你,劉若英,2000-01-07,341400,66,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂","Rock Records Co., Ltd.",0.677,0.5,3,-8.285,1,0.0265,0.69,0,0.174,0.375,149.784,4,Chinese,Mandopop,INFP
spotify:track:7BPtIXCBWvbl1HqEosWvmK,I Believe,范逸臣第一張個人專輯,范逸臣,2002-08-30,288773,52,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂",豐華唱片,0.569,0.287,7,-8.117,1,0.0288,0.736,0,0.124,0.148,129.935,4,Chinese,Mandopop,ISTP
spotify:track:2UcgToLQiO8Lh76FQwtWbq,誰,找到我,李友廷,2018-11-30,248500,46,false,,2023-09-21T15:50:00Z,"華語節奏藍調,台灣獨立音樂,華語獨立音樂,台灣流行樂,華語流行,華語流行樂",HIM International Music Inc.,0.466,0.263,1,-10.462,1,0.0392,0.643,0,0.158,0.165,128.56,4,Chinese,Mandopop,ISTP
spotify:track:1G9KctNOyAM8wMkCFhR3EZ,寶貝(In The Night),My Life Will...,張懸,2006-06-06,161173,51,false,,2023-09-21T15:50:00Z,"台灣獨立音樂,華語獨立音樂,台灣流行樂,華語流行,華語流行樂,華語搖滾樂",Columbia,0.755,0.274,0,-12.403,1,0.034,0.848,0.00000157,0.131,0.535,110.064,4,Chinese,Mandopop,INFP
spotify:track:2Dd9EXYXI2NNrLG61OtWQv,手放開,絕對痴心.手放開,李聖傑,2004-11-26,265156,64,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂","Rock Records Co., Ltd.",0.694,0.618,1,-5.156,1,0.0366,0.31,0,0.106,0.458,111.943,4,Chinese,Mandopop,ENTP
spotify:track:7iZy5sCDT5VkqEYBKy0DTU,青空未來,青空未來,五月天 阿信,2021-07-28,255438,41,false,,2023-09-21T15:50:00Z,"華語流行,華語流行樂,台灣流行樂",Bin Music International Limited,0.497,0.33,0,-8.29,1,0.0289,0.586,0,0.134,0.322,131.984,4,Chinese,Mandopop,INFP
spotify:track:3ar8egO3eEowO02iMx1Ktu,買榜,買榜,熊仔;吳卓源,2017-12-13,230222,45,false,,2023-09-21T15:50:00Z,"華語嘻哈樂,台灣流行樂,台灣獨立音樂,華語節奏藍調,華語獨立音樂,華語流行,華語流行樂",ChynaHouse,0.904,0.548,9,-7.553,0,0.291,0.409,0,0.102,0.615,135.121,4,Chinese,Mandopop,ISTP
spotify:track:7BgO5vZaywxKoHPUBdEzrr,Tough Love (feat. Eve Ai),Loser,MC HotDog;艾怡良,2019-06-05,210598,21,true,,2023-09-21T15:50:00Z,"華語嘻哈樂,台灣流行樂,華語流行,華語節奏藍調,華語流行樂,華語獨立音樂",Rock Records / True Color Co. Ltd. / Steel Wool Records / EMPIRE,0.738,0.717,0,-6.46,0,0.314,0.193,0.00000647,0.0706,0.518,150.932,4,Chinese,Mandopop,ENFJ
spotify:track:63ZjEz218reY1rFflqqnqW,Love More,Love More,畢書盡,2015-07-31,250893,39,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂",Linfair,0.548,0.731,1,-4.512,1,0.0292,0.0887,0,0.102,0.45,92.035,4,Chinese,Mandopop,ESFJ
spotify:track:02oCAksa3mqdz91Iiq8Ewo,為你寫詩,為你寫詩,吳克群,2008-03-14,285693,55,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂",新禧未來音樂股份有限公司,0.477,0.642,7,-4.743,1,0.0355,0.203,0,0.163,0.167,143.259,4,Chinese,Mandopop,ENTJ
spotify:track:1bkdJsC4ZWDo8j8ekJWMeD,煎熬,感謝愛人,李佳薇,2011-09-16,262026,60,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂",WM Taiwan,0.379,0.39,11,-6.597,1,0.0299,0.465,0.00000614,0.0943,0.154,139.197,4,Chinese,Mandopop,ISTP
spotify:track:6cGzTAwvGHsmk4CqIAXoJj,我還年輕 我還年輕,吾十有五而志於學,老王樂隊,2017-09-28,347058,52,false,,2023-09-21T15:50:00Z,"台灣獨立音樂,華語獨立音樂,華語搖滾樂,台灣流行樂,華語流行",壞鄰居有限公司,0.596,0.563,1,-10.229,0,0.038,0.152,0.00137,0.555,0.481,127.889,4,Chinese,Mandopop,ESFJ
spotify:track:4447zXCsgDBPORAbbz3Pia,Aim High,平庸之上,9m88,2019-08-08,222973,44,false,,2023-09-21T15:50:00Z,"台灣獨立音樂,華語節奏藍調,華語獨立音樂,台灣流行樂,華語流行,華語流行樂,華語嘻哈樂","爵士寶貝有限公司 Jazz Baby Co., Ltd.",0.739,0.494,10,-6.614,1,0.0554,0.7,0,0.12,0.265,88.008,4,English,Mandopop,ISTJ
spotify:track:2h5j6lshsRkShTQ527SOlj,他們說我是沒有用的年輕人,他們說我是沒有用的年輕人,好樂團,2020-07-17,323482,48,false,,2023-09-21T15:50:00Z,"台灣獨立音樂,華語獨立音樂,台灣流行樂,華語流行,華語搖滾樂",好好的一個工作室,0.59,0.511,5,-10.043,0,0.0316,0.199,0.0000281,0.117,0.274,119.975,4,Chinese,Mandopop,ESTJ
spotify:track:0FjrLvldGA3kiwLBxv2PSD,心牆,在樹上唱歌,郭靜,2009-05-22,226920,59,false,,2023-09-21T15:50:00Z,"華語流行,台灣流行樂,華語流行樂,古風歌曲",Linfair,0.7,0.62,3,-5.072,1,0.043,0.762,0,0.0965,0.338,123.879,4,Chinese,Mandopop,ISFJ
spotify:track:7IiSESHLOtsoEXTlXa0bjJ,想太多,想太多,李玖哲,2007-10-12,216607,61,false,,2023-09-21T15:50:00Z,"華語流行,華語流行樂,台灣流行樂,華語節奏藍調",音岄有限公司 iNmusic Ltd.,0.485,0.356,11,-8.918,1,0.0243,0.71,0,0.125,0.148,76.988,4,Chinese,Mandopop,ISTJ
spotify:track:37BXaP8wCJrH0M3AdtSNyk,你要的全拿走,覅忒好,胡彥斌,2018-01-23,299333,59,false,,2023-09-21T15:50:00Z,"古風歌曲,華語流行,華語流行樂,台灣流行樂,華語節奏藍調,華語嘻哈樂",華宇世博,0.618,0.573,4,-5.309,1,0.0363,0.339,0,0.13,0.157,133.986,4,Chinese,Mandopop,INTJ
spotify:track:3QiUy2XAQEOEUxNeGlbI5u,被你遺忘的森林,孤單會消失離開不見,原子邦妮,2016-12-30,267337,41,false,,2023-09-21T15:50:00Z,"台灣獨立音樂,華語獨立音樂,台灣流行樂,華語流行,華語流行樂,華語搖滾樂",宇宙庇護工作室,0.642,0.627,5,-7.287,1,0.0289,0.343,0.613,0.17,0.448,95.994,4,Chinese,Mandopop,ESFJ
spotify:track:6QAn6Crff7sfcqC83fH7dd,"不曾回來過 - 電視劇""通靈少女""插曲","不曾回來過 (電視劇""通靈少女""插曲)",李千娜,2017-04-01,270654,55,false,,2023-09-21T15:50:00Z,"台灣流行樂,華語流行,華語流行樂",Universal Music Taiwan,0.532,0.419,1,-9.18,1,0.0371,0.524,0.0000103,0.104,0.316,170.011,4,Chinese,Mandopop,INFP
spotify:track:5V3eOL0Zyb3OqhwOmFRvyO,地球上最浪漫的一首歌,愛&英雄 LOVE HERO,黃鴻升,2009-12-18,281182,54,false,,2023-09-21T15:50:00Z,"台灣流行樂,華語流行,華語流行樂","Rock Records Co., Ltd.",0.57,0.487,7,-6.683,1,0.0281,0.373,0,0.193,0.425,139.987,4,Chinese,Mandopop,ISTP
spotify:track:5EpLeWSwqOG0mZW0R4WdKQ,海浪,Go Slow,deca joins,2018-11-14,322333,49,false,,2023-09-21T15:50:00Z,"台灣獨立音樂,華語獨立音樂,華語搖滾樂,台灣流行樂","Sashimi Music CO.,LTD",0.44,0.444,2,-11.134,1,0.0315,0.0297,0.218,0.123,0.427,115.01,4,English,Mandopop,INFP
