Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:2Y0wPrPQBrGhoLn14xRYCG,"Come & Go (with Marshmello)","Legends Never Die","Juice WRLD;Marshmello",2020-07-10,205484,78,true,791qjlx1xymqu60b4wrzoncpw,2021-08-09T06:07:34Z,"旋律饒舌,emo rap,電子舞曲","Grade A Productions/Interscope Records",0.625,0.814,0,-5.181,1,0.0657,0.0172,0,0.158,0.535,144.991,4
spotify:track:3h4T9Bg8OVSUYa6danHeH5,"Animals","V (Asia Tour Edition)","Maroon 5",2015-05-18,231013,75,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:50:06Z,"流行樂","Interscope Records*",0.279,0.742,4,-6.46,0,0.0898,0.000185,0,0.593,0.328,189.868,4
spotify:track:4jPy3l0RUwlUI9T5XHBW2m,"Mood (feat. iann dior)","El Dorado","24kGoldn;iann dior",2021-03-26,140525,80,true,791qjlx1xymqu60b4wrzoncpw,2021-07-25T05:21:58Z,"旋律饒舌","Records/Columbia",0.701,0.716,7,-3.671,0,0.0361,0.174,0,0.324,0.732,91.007,4
spotify:track:5cF0dROlMOK5uNZtivgu50,"Attention","Voicenotes","Charlie Puth",2018-05-11,208786,88,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:50:10Z,"軟式流行樂","Artist Partner",0.775,0.613,3,-4.586,0,0.0542,0.109,0.0000233,0.134,0.797,100.066,4
spotify:track:3Z8FwOEN59mRMxDCtb8N0A,"Be Kind (with Halsey)","Be Kind (with Halsey)","Marshmello;Halsey",2020-05-01,172761,74,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:50:17Z,"電子舞曲","Astralwerks",0.63,0.633,4,-7.088,1,0.0457,0.00776,0,0.0541,0.452,93.992,4
spotify:track:4QTuyRQshEZYurtIDfE6g0,"By Your Side","Blue","Jonas Blue;RAYE",2018-11-09,201254,69,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:50:20Z,"熱帶浩室","Positiva",0.695,0.743,6,-3.85,1,0.0329,0.0786,0,0.0587,0.634,123.007,4
spotify:track:0ClPIeT6MSgfSgQ9ZrJbAq,"Cheating on You","Cheating on You","Charlie Puth",2019-10-01,196606,76,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:50:22Z,"軟式流行樂","Artist Partner",0.749,0.535,4,-6.785,1,0.0336,0.0131,0.0000365,0.0982,0.601,123.042,4
spotify:track:7tN0ceaX3JAz6aVtyXn9mn,"Chills","Chills","Why Don't We",2019-12-30,165596,53,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:50:24Z,"","Atlantic Records",0.615,0.689,1,-5.332,1,0.0658,0.00483,0,0.177,0.783,162.919,4
spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,"Closer","Closer","The Chainsmokers;Halsey",2016-07-29,244960,89,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:50:26Z,"","Disruptor Records/Columbia",0.748,0.524,8,-5.599,1,0.0338,0.414,0,0.111,0.661,95.01,4
spotify:track:21TdkDRXuAB3k90ujRU1et,"Cold (feat. Future)","Red Pill Blues (Deluxe)","Maroon 5;Future",2017-11-03,234308,0,true,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:50:29Z,"流行樂,饒舌樂","Universal Music Group",0.697,0.716,9,-6.288,0,0.113,0.118,0,0.0424,0.506,99.905,4
spotify:track:2qzISfdoGJa0AHXqgyJhw7,"Cold Water (feat. Justin Bieber & MØ)","Major Lazer Essentials","Major Lazer;Justin Bieber;MØ",2018-10-19,185351,0,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:50:32Z,"moombahton","Third Pardee Records LLC",0.608,0.798,6,-5.092,0,0.0432,0.0736,0,0.156,0.501,92.943,4
spotify:track:6Qs4SXO9dwPj5GKvVOv8Ki,"Dancing With A Stranger (with Normani)","Dancing With A Stranger (with Normani)","Sam Smith;Normani",2019-01-11,171029,76,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:50:41Z,"軟式流行樂","PLG - Capitol",0.741,0.52,8,-7.513,1,0.0656,0.447,0.00000197,0.222,0.347,102.998,4
spotify:track:1lsBTdE6MGsKeZCD6llNu7,"Done for Me (feat. Kehlani)","Voicenotes","Charlie Puth;Kehlani",2018-05-11,180493,72,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:50:44Z,"軟式流行樂","Artist Partner",0.856,0.632,6,-3.692,0,0.074,0.193,0,0.0688,0.697,112.009,4
spotify:track:3PfIrDoz19wz7qK7tYeu62,"Don't Start Now","Future Nostalgia","Dua Lipa",2020-03-27,183290,84,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:50:47Z,"流行樂","Warner Records",0.793,0.793,11,-4.521,0,0.083,0.0123,0,0.0951,0.679,123.95,4
spotify:track:5o3GnrcFtvkdf3zFznuSbA,"Don't Wanna Know (feat. Kendrick Lamar)","Red Pill Blues (Deluxe)","Maroon 5;Kendrick Lamar",2018-06-15,214265,74,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:50:50Z,"流行樂,嘻哈樂,西岸嘻哈樂","Interscope Records*",0.783,0.611,7,-6.124,1,0.0695,0.343,0,0.0983,0.418,100.049,4
spotify:track:6PQ88X9TkUIAUIZJHW2upE,"Bad Habits","Bad Habits","Ed Sheeran",2021-06-25,231041,10,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:50:56Z,"軟式流行樂","Atlantic Records UK",0.808,0.897,11,-3.712,0,0.0348,0.0469,0.0000314,0.364,0.591,126.026,4
spotify:track:0azC730Exh71aQlOt9Zj3y,"This Is What You Came For","This Is What You Came For","Calvin Harris;Rihanna",2016-04-29,221900,81,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:50:58Z,"電子舞曲","Columbia",0.631,0.927,9,-2.787,0,0.0332,0.199,0.119,0.148,0.465,123.962,4
spotify:track:76hfruVvmfQbw0eYn1nmeC,"Cake By The Ocean","DNCE","DNCE",2016-11-18,219146,84,true,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:51:04Z,"","Joseph Jonas/Republic Records",0.774,0.753,4,-5.446,0,0.0517,0.152,0,0.0371,0.896,119.002,4
spotify:track:6Wytqpe4mfmyeT8s1xbczG,"Something In The Way You Move","Delirium (Deluxe)","Ellie Goulding",2015-11-06,227423,62,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:51:07Z,"","Polydor Records",0.658,0.814,1,-6.157,0,0.0493,0.0398,0,0.114,0.316,109.004,4
spotify:track:2zI9NSx3dncJHCw0QClcx0,"Know Me Too Well (with Danna Paola)","New Hope Club","New Hope Club;Danna Paola",2020-02-14,200600,56,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:51:09Z,"","EMI",0.757,0.708,1,-4.385,0,0.0394,0.428,0,0.0635,0.798,122.916,4
spotify:track:5HCyWlXZPP0y6Gqq8TgA20,"STAY (with Justin Bieber)","STAY (with Justin Bieber)","The Kid LAROI;Justin Bieber",2021-07-09,141805,83,true,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:51:11Z,"","Columbia",0.591,0.764,1,-5.484,1,0.0483,0.0383,0,0.103,0.478,169.928,4
spotify:track:3cbE0k4dUtvDJhyHjjuDPz,"Love Again","Love Again","Dua Lipa",2021-06-04,258004,45,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:51:13Z,"流行樂","Warner Records",0.659,0.667,11,-4.668,0,0.0339,0.00173,0.0000285,0.1,0.468,115.982,4
spotify:track:26rdOwwjC2UnweK3xeS58u,"GDFR (feat. Sage the Gemini & Lookas)","My House","Flo Rida;Sage The Gemini;Lookas",2015-04-07,190185,76,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:51:17Z,"hyphy,電子陷阱音樂,未來貝斯,迴響貝斯","Poe Boy/Atlantic",0.657,0.827,5,-4.036,1,0.0734,0.000704,0.00534,0.065,0.69,145.889,4
spotify:track:49dFIRQCQxPWgoH0m38XQ5,"Summer Feelings (feat. Charlie Puth) - From 'SCOOB!' The Album","Summer Feelings (feat. Charlie Puth)","Lennon Stella;Charlie Puth",2020-04-23,160289,60,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:51:20Z,"軟式流行樂","P2020",0.696,0.686,5,-6.113,0,0.0309,0.262,0,0.174,0.7,115.982,4
spotify:track:3p4WMekidOIiyf8SFvfrIC,"Memories Remix (feat. Nipsey Hussle & YG)","JORDI (Deluxe)","Maroon 5;Nipsey Hussle;YG",2021-06-11,189486,49,true,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:51:22Z,"流行樂,西岸嘻哈樂,hyphy","Interscope Records*",0.807,0.396,11,-7.415,1,0.0545,0.855,0,0.0805,0.7,91.159,4
spotify:track:1G5rzVAFlgMqG4gaRujcaA,"Seasons","JORDI (Deluxe)","Maroon 5",2021-06-11,168304,46,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:51:25Z,"流行樂","Interscope Records*",0.638,0.504,8,-8.335,1,0.0578,0.509,0.0000218,0.103,0.281,140.204,4
spotify:track:6tHQAadcluhVV4oD2IvHSk,"Lost","JORDI (Deluxe)","Maroon 5",2021-06-11,172597,49,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:51:27Z,"流行樂","Interscope Records*",0.766,0.706,7,-6.553,0,0.16,0.223,0.00028,0.064,0.766,142.989,4
spotify:track:5zFglKYiknIxks8geR8rcL,"Beautiful Mistakes (feat. Megan Thee Stallion)","JORDI (Deluxe)","Maroon 5;Megan Thee Stallion",2021-06-11,227395,77,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:51:30Z,"流行樂","Interscope Records*",0.713,0.676,10,-5.483,1,0.027,0.0377,0,0.154,0.721,99.048,4
spotify:track:37BZB0z9T8Xu7U3e65qxFy,"Save Your Tears (with Ariana Grande) (Remix)","Save Your Tears (Remix)","The Weeknd;Ariana Grande",2021-04-23,191013,81,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:51:32Z,"流行樂","Republic Records",0.65,0.825,0,-4.645,1,0.0325,0.0215,0.0000244,0.0936,0.593,118.091,4
spotify:track:5E75Cr0oqxGoX0YYwdC3nZ,"Peaches (Remix) feat. Ludacris, Usher & Snoop Dogg","Peaches (Remix)","Justin Bieber;USHER;Snoop Dogg;Ludacris",2021-06-07,229472,52,true,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:51:34Z,"節奏藍調,g-funk,西岸嘻哈樂,幫派饒舌,老派嘻哈樂,嘻哈樂,饒舌樂,南方嘻哈樂","RBMG/Def Jam",0.64,0.69,0,-6.489,1,0.235,0.399,0,0.463,0.59,89.906,4
spotify:track:3iYNJX4FTRGlfMQySjlGNr,"Future Nostalgia","Future Nostalgia (The Moonlight Edition)","Dua Lipa",2021-02-11,184881,54,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:51:37Z,"流行樂","Warner Records",0.875,0.813,7,-4.502,1,0.0579,0.00618,0,0.321,0.859,114.993,4
spotify:track:0EhpEsp4L0oRGM0vmeaN5e,"UN DIA (ONE DAY) (Feat. Tainy)","UN DIA (ONE DAY) (Feat. Tainy)","J Balvin;Dua Lipa;Bad Bunny;Tainy",2020-07-24,232253,73,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:51:39Z,"雷鬼動樂,拉丁音樂,流行樂,拉丁陷阱音樂,urbano latino","Universal Music Latino/ NEON16",0.571,0.693,6,-8.234,0,0.0545,0.00536,0,0.173,0.393,168.169,4
spotify:track:5zqObw7wjBgL9TDiAymxPn,"Our Song","Our Song","Anne-Marie;Niall Horan",2021-05-21,163733,58,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:51:41Z,"","Atlantic Records/Asylum",0.595,0.759,11,-4.245,0,0.0423,0.141,0,0.172,0.515,80.953,4
spotify:track:5K6Ssv4Z3zRvxt0P6EKUAP,"Heartbreak Anthem (with David Guetta & Little Mix)","Heartbreak Anthem (with David Guetta & Little Mix)","Galantis;David Guetta;Little Mix",2021-05-20,183725,67,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:51:44Z,"電子舞曲","Big Beat Records",0.595,0.784,1,-4.878,1,0.102,0.216,0,0.0608,0.479,124.111,4
spotify:track:3tyPOhuVnt5zd5kGfxbCyL,"Where Have You Been","Talk That Talk","Rihanna",2011-11-19,242680,79,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:51:46Z,"","Def Jam Recordings",0.719,0.847,0,-6.34,0,0.0919,0.00201,0.0204,0.223,0.443,127.96,4
spotify:track:0TEk9SHs3MJl8S0Qgtbzqh,"Too Much (feat. Imanbek & Usher) - Alle Farben Remix","Too Much (feat. Imanbek & Usher) [Alle Farben Remix]","Marshmello;USHER;Alle Farben;Imanbek",2021-01-22,146654,37,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:51:48Z,"電子舞曲,節奏藍調,slap house","Joytime Collective/RCA Records/Effective Records",0.707,0.878,6,-4.156,0,0.0534,0.00605,0.00000582,0.0946,0.559,126.102,4
spotify:track:2WnAKZefdRHxtBEkRjFOHC,"Anyone","Justice","Justin Bieber",2021-03-19,190779,73,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:51:52Z,"","RBMG/Def Jam",0.685,0.521,2,-8.285,1,0.0345,0.185,0.00000359,0.111,0.578,115.885,4
spotify:track:0oaY19dUwZimIgzn3ZZLZO,"2 Much","Justice","Justin Bieber",2021-03-19,152796,71,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:51:54Z,"","RBMG/Def Jam",0.583,0.444,9,-8.601,1,0.0456,0.593,0,0.353,0.167,119.59,4
spotify:track:2RSHsoi04658QL5xgQVov3,"Bad Liar","Origins (Deluxe)","Imagine Dragons",2018-11-09,260773,82,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:51:59Z,"","Kid Ina Korner / Interscope",0.307,0.637,3,-6.993,1,0.0569,0.0732,0,0.368,0.0805,88.693,4
spotify:track:2tB9OFgAHjAds3cqquLlvp,"Loved By You (feat. Burna Boy)","Justice","Justin Bieber;Burna Boy",2021-03-19,159250,67,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:52:03Z,"非洲節奏音樂,非洲流行音樂,afroswing,舞廳雷鬼,afropiano","RBMG/Def Jam",0.79,0.724,1,-6.972,1,0.0852,0.0696,0.00000233,0.113,0.642,101.04,4
spotify:track:5QO79kh1waicV47BqGRL3g,"Save Your Tears","After Hours","The Weeknd",2020-03-20,215626,88,true,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:52:05Z,"","Republic Records",0.679,0.825,0,-5.487,1,0.0309,0.0212,0.0000121,0.543,0.644,118.049,4
spotify:track:4iJyoBOLtHqaGxP12qzhQI,"Peaches (feat. Daniel Caesar & Giveon)","Justice","Justin Bieber;Daniel Caesar;GIVĒON",2021-03-19,198081,84,true,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:52:08Z,"節奏藍調","RBMG/Def Jam",0.677,0.696,0,-6.181,1,0.119,0.321,0,0.42,0.464,90.03,4
spotify:track:1EsTfiu26JucTyc5npjJU4,"Love You Different (feat. BEAM)","Justice","Justin Bieber;BEAM",2021-03-19,186695,39,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:52:10Z,"","RBMG/Def Jam",0.756,0.59,8,-6.665,1,0.0589,0.068,0.00000145,0.159,0.382,127.143,4
spotify:track:5NU40QTlXrDUJzDBdv79bg,"Deserve You","Justice","Justin Bieber",2021-03-19,187238,66,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:52:22Z,"","RBMG/Def Jam",0.677,0.633,7,-7.831,1,0.0771,0.0314,0,0.112,0.409,89.934,4
spotify:track:4u4NyuceXP7Uzh7XFJKCr1,"Hold On","Hold On","Justin Bieber",2021-03-05,170813,69,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:52:26Z,"","RBMG/Def Jam",0.658,0.634,1,-5.797,0,0.0413,0.0106,0,0.132,0.29,139.98,4
spotify:track:6T689Jvh5KrSXyaPtUWZtQ,"Criminal","Femme Fatale (Deluxe Version)","Britney Spears",2011-03-28,225080,75,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:52:29Z,"流行樂","Jive",0.696,0.734,7,-5.294,1,0.0298,0.0485,0,0.183,0.711,107.987,4
spotify:track:09CtPGIpYB4BrO8qb1RGsF,"Sorry","Purpose (Deluxe)","Justin Bieber",2015-11-13,200786,89,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:52:31Z,"","RBMG/Def Jam",0.655,0.76,0,-3.669,0,0.045,0.0797,0,0.299,0.409,99.947,4
spotify:track:4umIPjkehX1r7uhmGvXiSV,"Intentions (feat. Quavo)","Changes","Justin Bieber;Quavo",2020-02-14,212866,79,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:52:33Z,"","RBMG/Def Jam",0.806,0.546,9,-6.637,1,0.0579,0.298,0,0.102,0.875,147.988,4
spotify:track:6rPO02ozF3bM7NnOV4h6s2,"Despacito - Remix","Despacito Feat. Justin Bieber (Remix)","Luis Fonsi;Daddy Yankee;Justin Bieber",2017-04-17,228826,74,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:52:35Z,"拉丁音樂,雷鬼動樂","Republic/UMLE",0.653,0.816,2,-4.353,1,0.167,0.228,0,0.0967,0.816,178.085,4
spotify:track:7nZmah2llfvLDiUjm0kiyz,"Friends (with BloodPop®)","Friends (with BloodPop®)","Justin Bieber;BloodPop®",2017-08-17,189466,2,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:52:37Z,"","Universal Music Group",0.744,0.739,8,-5.35,1,0.0387,0.00459,0,0.306,0.649,104.99,4
spotify:track:3jHCXrZNz8fQEEf4BpWCAj,"Purpose","Purpose (Deluxe)","Justin Bieber",2015-11-13,210160,0,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:52:39Z,"","Universal Music Group",0.481,0.285,0,-10.848,1,0.0424,0.9,0,0.123,0.316,130.029,4
spotify:track:09mhA1SJjMHniZPF4Hcihn,"Company","Purpose (Deluxe)","Justin Bieber",2015-11-13,208120,0,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:52:41Z,"","Universal Music Group",0.59,0.797,4,-4.901,0,0.0614,0.132,0,0.0846,0.425,94.948,4
spotify:track:190jyVPHYjAqEaOGmMzdyk,"Beauty And A Beat","Believe (Deluxe Edition)","Justin Bieber;Nicki Minaj",2012-06-15,227986,83,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:52:44Z,"","RBMG/Def Jam",0.602,0.843,0,-4.831,1,0.0593,0.000688,0.0000527,0.0682,0.526,128.003,4
spotify:track:5g4ombYW8dzSHTK0p3pov0,"I Don't Like It, I Love It","Pitch Perfect 3 (Original Motion Picture Soundtrack)","The Bellas",2017-12-15,239666,54,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:52:46Z,"","Pitch Perfect 3",0.78,0.738,2,-4.737,0,0.126,0.499,0,0.527,0.902,117.995,4
spotify:track:1diS6nkxMQc3wwC4G1j0bh,"We're Good","Future Nostalgia (The Moonlight Edition)","Dua Lipa",2021-02-11,165506,69,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:52:49Z,"流行樂","Warner Records",0.722,0.588,6,-5.932,1,0.0544,0.0319,0,0.183,0.59,134.01,4
spotify:track:2MUKw7zEirXqdZZ3xC4hOf,"Hallucinate","Future Nostalgia","Dua Lipa",2020-03-27,208505,52,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:52:51Z,"流行樂","Warner Records",0.627,0.69,10,-5.396,0,0.139,0.033,0,0.0742,0.627,122.053,4
spotify:track:3mC8VlVBwdVxCTq4cYZr64,"Future Nostalgia","Future Nostalgia","Dua Lipa",2020-03-27,184881,48,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:52:53Z,"流行樂","Warner Records",0.875,0.813,7,-4.502,1,0.0579,0.00618,0,0.321,0.859,114.993,4
spotify:track:2oJEygU9oexxrQLQWj365w,"Slow Down","Slow Down","Why Don't We",2020-12-17,188266,40,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:52:55Z,"","Atlantic Records",0.777,0.856,0,-3.825,0,0.0356,0.0121,0.000838,0.0604,0.959,127.011,4
spotify:track:2Oycxb8QbPkpHTo8ZrmG0B,"Prisoner (feat. Dua Lipa)","Plastic Hearts","Miley Cyrus;Dua Lipa",2020-11-27,169338,73,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:52:57Z,"流行樂","RCA Records Label",0.781,0.67,3,-3.912,0,0.0452,0.0103,0,0.0761,0.595,127.99,4
spotify:track:017PF4Q3l4DBUiWoXk4OWT,"Break My Heart","Future Nostalgia","Dua Lipa",2020-03-27,221820,81,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:52:59Z,"流行樂","Warner Records",0.73,0.729,4,-3.434,0,0.0884,0.167,0.00000139,0.349,0.467,113.011,4
spotify:track:0bMbDctzMmTyK2j74j3nF3,"Alone, Pt. II","Alone, Pt. II","Alan Walker;Ava Max",2019-12-27,179052,71,false,791qjlx1xymqu60b4wrzoncpw,2021-09-21T11:53:01Z,"","Kreatell Music",0.67,0.668,3,-4.306,0,0.0422,0.536,0,0.133,0.608,88.033,4
