spotify_id,name,artist,valence,energy,danceability,tempo,acousticness,lang
4lYTkvMkcNRj9uoSr8Zpws,"Mercy","Shawn Mendes",0.405,0.684,0.563,147.92,0.109,en
3kwgqoBqTwoAH4nT29TYrq,"Nobody's Love","Maroon 5",0.154,0.567,0.486,93.68,0.31,en
1louJpMmzEicAn7lzDalPW,"No Promises (feat. Demi Lovato)","Cheat Codes;Demi Lovato",0.595,0.667,0.741,112.956,0.0575,en
2qT1uLXPVPzGgFOx4jtEuo,"no tears left to cry","Ariana Grande",0.354,0.713,0.699,121.993,0.04,en
2ZrHbO88rM6Ijeg0aJmSzl,"Patient","Charlie Puth",0.456,0.604,0.675,168.034,0.752,en
1XGmzt0PVuFgQYYnV2It7A,"Payphone","Maroon 5;Wiz Khalifa",0.545,0.752,0.743,110.015,0.0188,en
3NLnwwAQbbFKcEcV8hDItk,"Perfect","One Direction",0.397,0.822,0.648,99.933,0.0598,en
0tgVpDi06FyKpA1z0VMD4v,"Perfect","Ed Sheeran",0.168,0.448,0.599,95.05,0.163,en
1CUVN2kn7mW5FjkqXTR2W1,"Perfect Strangers","Jonas Blue;JP Cooper",0.709,0.819,0.742,117.986,0.372,en
7DvQTs0DsiKL9KAGafSayU,"Permission","New Hope Club",0.782,0.792,0.758,105.019,0.0675,en
44fXOB2eBG8uaQJGwh26Bk,"Physical","Dua Lipa",0.761,0.843,0.647,146.961,0.0137,en
2hrUO4drrO63i7FYbCLBl2,"Rockabye (feat. Sean Paul & Anne-Marie)","Clean Bandit;Anne-Marie;Sean Paul",0.792,0.73,0.717,102.002,0.383,en
3ebXMykcMXOcLeJ9xZ17XH,"Scared to Be Lonely","Martin Garrix;Dua Lipa",0.195,0.54,0.584,137.972,0.0895,en
66VenHDtrQAw7FCjyF2J56,"The Christmas Song (Shawn Mendes & Camila Cabello)","Shawn Mendes;Camila Cabello",0.212,0.181,0.341,83.608,0.888,en
5jpNBhgAk5OmfB0W5i5NaO,"Piece Of You","Shawn Mendes",0.609,0.628,0.757,100.004,0.0147,en
2Z8yfpFX0ZMavHkcIeHiO1,"Monster (Shawn Mendes & Justin Bieber)","Shawn Mendes;Justin Bieber",0.549,0.383,0.652,145.765,0.0676,en
3DXncPQOG4VBw3QHh3S817,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)","DJ Khaled;Justin Bieber;Quavo;Chance the Rapper;Lil Wayne",0.811,0.668,0.609,80.924,0.0552,en
1SJtlNRJDeYHioymcvsqev,"Crying in the Club","Camila Cabello",0.603,0.617,0.334,85.227,0.334,en
29JrmE89KgRyCxBIzq2Ocw,"Strip That Down (feat. Quavo)","Liam Payne;Quavo",0.546,0.495,0.873,106.033,0.199,en
0zzVTGyRrWpQu8Fr28NRAv,"OK Not To Be OK","Marshmello;Demi Lovato",0.263,0.837,0.743,103.072,0.0172,en
6Im9k8u9iIzKMrmV7BWtlF,"34+35","Ariana Grande",0.485,0.585,0.83,109.978,0.237,en
6mQLN3zRtAp6ovjusyYKrV,"Rewrite The Stars (with James Arthur & Anne-Marie)","James Arthur;Anne-Marie",0.571,0.743,0.67,125.944,0.237,en
6W5RmgWh46p9RQ4LDezHKE,"Flashlight (Sweet Life Mix) - From Pitch Perfect 2 Soundtrack","Hailee Steinfeld",0.278,0.623,0.517,148.045,0.327,en
5EbX5xL3O2xT8FxCpYzgUO,"How Far I'll Go - From Moana","Alessia Cara;Disney",0.16,0.544,0.309,180.979,0.155,en
3wuR0YSNdT9rgWfFi1lctv,"Million Ways","HRVY",0.471,0.803,0.645,106.03,0.0312,en
4nVBt6MZDDP6tRVdQTgxJg,"Story of My Life","One Direction",0.286,0.663,0.6,121.07,0.225,en
7F9vK8hNFMml4GtHsaXui6,"Back to You (feat. Bebe Rexha & Digital Farm Animals)","Louis Tomlinson;Bebe Rexha;Digital Farm Animals",0.645,0.53,0.683,75.016,0.207,en
49COPp81lGS9Hl9OwKlsKl,"Polaroid","Jonas Blue;Liam Payne;Lennon Stella",0.472,0.898,0.652,114.043,0.29,en
72jbDTw1piOOj770jWNeaG,"Paris","The Chainsmokers",0.219,0.658,0.653,99.99,0.0215,en
74vs7PD7iG2GnWUGnb8Yuq,"Middle Of The Night","The Vamps;Martin Jensen",0.397,0.749,0.588,130.093,0.0037,en
2P91MQbaiQOfbiz9VqhqKQ,"I Like Me Better","Lauv",0.419,0.505,0.752,91.97,0.535,en
7wLK9PAeZMBDVKsm7ptOMn,"positions","Ariana Grande",0.616,0.806,0.734,144.028,0.457,en
4y4spB9m0Q6026KfkAvy9Q,"Lonely (with benny blanco)","Justin Bieber;benny blanco",0.0927,0.239,0.631,79.859,0.864,en
5u1n1kITHCxxp8twBcZxWy,"Holy (feat. Chance The Rapper)","Justin Bieber;Chance the Rapper",0.372,0.704,0.673,86.919,0.196,en
5GhJIMWAw0uMLgkdbt6uMz,"Fallin’ (Adrenaline)","Why Don't We",0.233,0.9,0.606,133.963,0.0101,en
2GyA33q5rti5IxkMQemRDH,"I Know What You Did Last Summer","Shawn Mendes;Camila Cabello",0.743,0.761,0.687,113.939,0.102,en
6v3KW9xbzN5yKLt9YKDYA2,"Señorita","Shawn Mendes;Camila Cabello",0.75,0.548,0.759,116.963,0.0379,en
7xoUc6faLbCqZO6fQEYprd,"One Last Time","Ariana Grande",0.104,0.593,0.628,125.025,0.093,en
1WkMMavIMc4JZ8cfMmxHkI,"CAN'T STOP THE FEELING! (from DreamWorks Animation's TROLLS)","Justin Timberlake",0.7,0.832,0.669,113.035,0.0106,en
4S1GTwPVpkSy7CsJIDKPEz,"You Deserve Better","James Arthur",0.696,0.56,0.516,98.94,0.0322,en
69vToJ9BMbbLlFZo7k7A7B,"You Are The Reason","Calum Scott",0.22,0.235,0.329,171.006,0.918,en
6WbADFqMvR8N5u0BvtsWQE,"Without You (feat. Sandro Cavazza)","Avicii;Sandro Cavazza",0.279,0.855,0.652,134.009,0.00179,en
73h4oe03sZy8bXfQLfnqMv,"Who's Laughing Now","Ava Max",0.505,0.641,0.648,184.021,0.00565,en
0GxQ1A5L9xnMOytbP6eKBG,"What Lovers Do (feat. SZA)","Maroon 5;SZA",0.422,0.598,0.8,109.998,0.0798,en
4B0JvthVoAAuygILe3n4Bs,"What Do You Mean?","Justin Bieber",0.793,0.567,0.845,125.02,0.59,en
1HimGOB6BjOaCQYMIF1xtU,"What Am I","Why Don't We",0.368,0.647,0.614,163.862,0.0687,en
06KyNuuMOX1ROXRhj787tj,"We Don't Talk Anymore (feat. Selena Gomez)","Charlie Puth;Selena Gomez",0.352,0.563,0.728,100.017,0.621,en
6hLkeOMrhZ2CMLBp2of576,"Wanted","OneRepublic",0.711,0.534,0.668,145.816,0.164,en
3QGsuHI8jO1Rx4JWLUh9jd,"Treat You Better","Shawn Mendes",0.771,0.82,0.443,82.697,0.107,en
2NkbRmygVirMQFCjSkyY7Q,"Too Much To Ask","Niall Horan",0.222,0.534,0.508,153.61,0.366,en
27u7t9d7ZQoyjsCROHuZJ3,"Tick Tock (feat. 24kGoldn)","Clean Bandit;Mabel;24kGoldn",0.946,0.705,0.779,101.022,0.369,en
3vncluU9e0z6mdXt8hRP37,"This Summer","Maroon 5",0.176,0.766,0.54,98.932,0.000248,en
4NBTZtAt1F13VvlSKe6KTl,"This Feeling","The Chainsmokers;Kelsea Ballerini",0.449,0.571,0.575,105.049,0.0558,en
72C7aUQECOhNtnD0AC36ua,"They Don't Know About Us","One Direction",0.336,0.754,0.512,147.89,0.135,en
7JJmb5XwzOO8jgpou264Ml,"There's Nothing Holdin' Me Back","Shawn Mendes",0.969,0.811,0.866,121.995,0.375,en
0KKkJNfGyhkQ5aFogxQAPU,"That's What I Like","Bruno Mars",0.86,0.56,0.853,134.066,0.013,en
1JRK7srBWUtAW7dPabKBwJ,"Teeth","5 Seconds of Summer",0.431,0.448,0.755,139.028,0.0508,en
7py16W5fWYLFFS6BElKAjn,"Tears (feat. Louisa Johnson)","Clean Bandit;Louisa Johnson",0.298,0.77,0.605,130.037,0.0431,en
1x5sYLZiu9r5E43kMlt9f8,"Symphony (feat. Zara Larsson)","Clean Bandit;Zara Larsson",0.457,0.629,0.707,122.863,0.259,en
25sgk305KZfyuqVBQIahim,"Sweet but Psycho","Ava Max",0.628,0.704,0.719,133.002,0.0691,en
5d6Mjuu2uCGRPYpFjGpCX5,"Sugar","Maroon 5",0.884,0.788,0.748,120.076,0.0591,en
3zkWCteF82vJwv0hRLba76,"Stitches","Shawn Mendes",0.755,0.754,0.752,149.789,0.0151,en
6uBhi9gBXWjanegOb2Phh0,"Stay","Zedd;Alessia Cara",0.544,0.622,0.69,102.04,0.253,en
2DGa7iaidT5s0qnINlwMjJ,"The Spectre","Alan Walker",0.198,0.711,0.654,127.957,0.0214,en
6RUKPb4LETWmmr3iAEQktW,"Something Just Like This","The Chainsmokers;Coldplay",0.446,0.635,0.617,103.019,0.0498,en
7J7D2Ezp32LxlYuNTZX48n,"So Far Away (feat. Jamie Scott & Romy Dya) - Nicky Romero Remix","Martin Garrix;David Guetta;Jamie Scott;Romy Dya;Nicky Romero",0.242,0.493,0.569,125.967,0.0196,en
0uUNN1nSoUx1A4fkDCWDQ7,"So Am I","Ava Max",0.607,0.656,0.682,130.089,0.0737,en
7qiZfU4dY1lWllzX7mPBI3,"Shape of You","Ed Sheeran",0.931,0.652,0.825,95.977,0.581,en
2JzZzZUQj3Qff7wapcbKjc,"See You Again (feat. Charlie Puth)","Wiz Khalifa;Charlie Puth",0.283,0.481,0.689,80.025,0.369,en
5uSFGgIfHMT3osrAd9n9ym,"Forget Me","Lewis Capaldi",0.688,0.746,0.437,203.835,0.255,en
3KkXRkHbMCARz0aVfEt68P,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone;Swae Lee",0.913,0.478,0.76,89.908,0.552,en
6qYkmqFsXbj8CQjAdbYz07,"Blinding Lights","The Weeknd",0.35,0.726,0.515,170.987,0.00152,en
5vxYlfDlOeNRx9YgE9k2dQ,"Hollow - Lø's Version","Lø Spirit;Dabin;Kai Wachi",0.305,0.525,0.473,144.978,0.173,en
58zsLZPvfflaiIbNWoA22O,"Human","Rag'n'Bone Man",0.554,0.707,0.602,75.087,0.393,en
6maTPqynTmrkWIralgGaoP,"If We Ever Broke Up","Mae Stephens",0.94,0.734,0.898,115.948,0.587,en
48QmG1dfvMuYLxMPt7KSRA,"No Lie","Sean Paul;Dua Lipa",0.463,0.882,0.742,102.04,0.0466,en
7mykoq6R3BArsSpNDjFQTm,"I Really Want to Stay at Your House","Rosa Walton;Hallie Coggins",0.126,0.738,0.49,124.966,0.00237,en
2P4OICZRVAQcYAV2JReRfj,"Waiting For Love","Avicii",0.613,0.736,0.579,127.999,0.31,en
73GKs8oNFFmtomWj7EsSU0,"Last Resort - Reimagined","Falling In Reverse",0.12,0.333,0.356,140.133,0.317,en
5XUuldRjPXcP5QxyEN4IXT,"Voices In My Head","Falling In Reverse",0.639,0.898,0.546,173.17,0.0266,en
4RxyIfOAN8HsjBBoKKt0A4,"Fly Me to the Moon","Joytastic Sarah",0.157,0.2,0.721,144.027,0.921,en
3b9SvMTpQpHbBgbXI8kyp1,"Kodak","WUGZ;Austin Prince;_noah",0.498,0.674,0.8,90.03,0.689,en
6SZhocIn41GZ4mOF15r42Q,"Rising Up","Fate Under Fire",0.608,0.754,0.567,77.992,0.0478,en
5mjYQaktjmjcMKcUIcqz4s,"Strangers","Kenya Grace",0.416,0.523,0.628,169.982,0.701,en
272Wknlq3GPjkoFUuLDHKx,"Doomsday","Jared Benjamin",0.739,0.755,0.71,174.245,0.0603,en
4NRdJDUsDOgckN1fGxhFdI,"Clown","John Michael Howell",0.789,0.587,0.774,100.041,0.52,en
0F7FA14euOIX8KcbEturGH,"Old Town Road","Lil Nas X",0.507,0.53,0.907,135.998,0.0578,en
1SC5rEoYDGUK4NfG82494W,"MONTERO (Call Me By Your Name)","Lil Nas X",0.71,0.503,0.593,178.781,0.293,en
2UerDbZznc07mmGMD3WfHH,"it boy","bbno$",0.821,0.885,0.763,129.983,0.00179,en
4K9fCsfAZmLogvDKKIRgCa,"Tek It","Cafuné",0.596,0.913,0.423,146.995,0.0000653,en
62bOmKYxYg7dhrC6gH9vFn,"Bye Bye Bye","*NSYNC",0.861,0.926,0.61,172.638,0.031,en
2iUXsYOEPhVqEBwsqP70rE,"Youngblood","5 Seconds of Summer",0.152,0.854,0.597,120.276,0.0169,en
2plbrEY59IikOBgBGLjaoe,"Die With A Smile","Lady Gaga;Bruno Mars",0.535,0.592,0.521,157.969,0.308,en
3be9ACTxtcL6Zm4vJRUiPG,"blue","yung kai",0.585,0.317,0.746,97.49,0.933,en
5SPT1KuklXBFoBc5QdphOC,"The Way I Still Love You","Reynard Silva",0.488,0.709,0.629,86.97,0.615,en
3SAga35lAPYdjj3qyfEsCF,"Feel It (From “Invincible”)","d4vd",0.429,0.593,0.565,120.509,0.0288,en
3JsydWaf2Ev4ehaLUjj3SY,"Confident","Justin Bieber;Chance the Rapper",0.892,0.565,0.741,134.122,0.114,en
3qhlB30KknSejmIvZZLjOD,"End of Beginning","Djo",0.912,0.454,0.689,159.982,0.0351,en
2K87XMYnUMqLcX3zvtAF4G,"Drag Me Down","One Direction",0.595,0.703,0.731,138.111,0.111,en
0qOnSQQF0yzuPWsXrQ9paz,"Stereo Hearts (feat. Adam Levine)","Gym Class Heroes;Adam Levine",0.796,0.795,0.646,89.99,0.0319,en
43iIQbw5hx986dUEZbr3eN,"From The Start","Laufey",0.83,0.339,0.554,80.994,0.886,en
5pU2jicRzE4NAgXE7rOcKV,"I Will Survive","Demi Lovato",0.805,0.94,0.661,122.001,0.0106,en
3mPAhyYswPqr9dCTAdCqyV,"1-800","bbno$;Ironmouse",0.883,0.959,0.66,131.975,0.0228,en
5MMLS3xm12D7N26xlfFApr,"Runaway Baby","Bruno Mars",0.823,0.762,0.658,163.864,0.263,en
02sy7FAs8dkDNYsHp4Ul3f,"Soda Pop","Saja Boys;蔡康明;Neckwav;Danny Chung;KEVIN WOO;samUIL Lee;KPop Demon Hunters Cast",0.758,0.852,0.841,125.997,0.0816,ko
3cLXrotzCjYCkN73PewALM,"Good Goodbye","HWASA",0.796,0.59,0.655,99.564,0.295,ko
1j15Ar0qGDzIR0v3CQv3JL,"Gnarly","KATSEYE",0.663,0.828,0.775,135.021,0.153,ko
5vNRhkKd0yEAg8suGBpjeY,"APT.","ROSÉ;Bruno Mars",0.939,0.783,0.777,149.027,0.0283,ko
491ca80N1C63tpoLvAsLKb,"PSYCHO","BABYMONSTER",0.389,0.774,0.824,127.912,0.0659,ko
3t1TAfnoXfnMclelI70UaX,"Seven (feat. Latto)","Jung Kook;Latto",0.904,0.841,0.788,124.986,0.301,ko
6aJn7Cst74cj4lNIiPRgav,"Touch","KATSEYE",0.788,0.904,0.739,167.033,0.549,ko
0fK7ie6XwGxQTIkpFoWkd1,"like JENNIE","JENNIE",0.815,0.743,0.811,130.019,0.281,ko
4cSp2hlUlAwgurjIqHN592,"Ring Ring","MIRA",0.717,0.746,0.885,102.079,0.158,ko
198zDKzyktXRG1PGpidY9h,"DRIP","BABYMONSTER",0.704,0.687,0.862,119.972,0.065,ko
2N9miXnewVmUrgl6JSK1FI,"SPAGHETTI","LE SSERAFIM;j-hope",0.872,0.819,0.9,111.5,0.0813,ko
1aKvZDoLGkNMxoRYgkckZG,"Magnetic","ILLIT",0.69,0.668,0.797,131.067,0.257,ko
56Fu41EhpsPqqfDZsj3eaN,"Do It","Stray Kids",0.734,0.922,0.766,105.012,0.138,ko
09keT5ocFhEd5W5HidiUNq,"Chk Chk Boom","Stray Kids",0.844,0.74,0.925,101.994,0.166,ko
3598iBWrS4JhJqP5tHlpVK,"THIS IS FOR","TWICE",0.919,0.742,0.796,127.962,0.149,ko
3coRPMnFg2dJcPu5RMloa9,"Whiplash","aespa",0.748,0.9,0.863,126.023,0.0953,ko
79f5CcWzdkkDVD4XAIQgKr,"LALALALA","Stray Kids",0.609,0.849,0.705,125.976,0.0647,ko
6vvPecFTmWxDfEJ6cYT1wa,"Rockstar","LISA",0.568,0.628,0.668,140.053,0.129,ko
3AoEQRuFf8zVXWqSLo2UOi,"CRAZY","LE SSERAFIM",0.531,0.899,0.802,130.047,0.00953,ko
5zQUndaoBtXJ10SsApqtvw,"Strategy (feat. Megan Thee Stallion)","TWICE;Megan Thee Stallion",0.687,0.751,0.8,110.043,0.238,ko
2VqMBiaxblhhBHyB9X4ESl,"Standing Next to You","Jung Kook",0.816,0.809,0.711,106.017,0.0447,ko
1njlnn8ZKHI77Pe9szIONR,"SHEESH","BABYMONSTER",0.461,0.728,0.774,140.041,0.113,ko
5XWlyfo0kZ8LF7VSyfS4Ew,"Drama","aespa",0.378,0.872,0.644,131.016,0.164,ko
49DTiFx70EuJLV7hDsCo6z,"WE GO UP","BABYMONSTER",0.491,0.718,0.678,167.955,0.012,ko
5sdQOyqq2IDhvmx2lHOpwd,"Super Shy","NewJeans",0.515,0.817,0.776,149.921,0.18,ko
2CspwnypzT7rcWI9RfsoSb,"Mantra","JENNIE",0.838,0.725,0.894,116.988,0.00434,ko
6ehWdR7cGDXnT7aKEASJxE,"3D (feat. Jack Harlow)","Jung Kook;Jack Harlow",0.888,0.824,0.853,108.044,0.0322,ko
0Md02V4hwKO5Vu5B7GD8tQ,"FOREVER","BABYMONSTER",0.644,0.704,0.833,129.986,0.102,ko
1nD3K6W0atK00pbJXS6JRa,"100","Ella Mai",0.398,0.65,0.312,166.259,0.354,ko
4uOBL4DDWWVx4RhYKlPbPC,"Queencard","i-dle",0.692,0.834,0.815,129.989,0.0327,ko
62xU1NllqWBCbkZFTXEqzF,"CEREMONY","Stray Kids",0.697,0.649,0.891,121.067,0.00555,ko
7tI8dRuH2Yc6RuoTjxo4dU,"Who","Jimin",0.838,0.756,0.66,116.034,0.00289,ko
7GDgpad2BQVuDUzaxHFakc,"LIKE THAT","BABYMONSTER",0.76,0.5,0.871,101.959,0.32,ko
6tuVceHAyUCDRhbEC2634b,"masked up (feat. YoungBoy Never Broke Again)","Nettspend;YoungBoy Never Broke Again",0.641,0.949,0.267,71.947,0.000745,ko
5Q1tv4GTxP3IJeGMOKdrFO,"MEGAVERSE","Stray Kids",0.576,0.73,0.613,160.051,0.00875,ko
4lR8sYGMGZPvthF2yUfo7T,"Smart","LE SSERAFIM",0.594,0.675,0.799,113.076,0.115,ko
1OhIn0L6iofnk5bjalWfHq,"Sudden Shower","ECLIPSE",0.217,0.506,0.469,133.403,0.587,ko
3AjfuVk6olyesS7cVfofBE,"HOT SAUCE","BABYMONSTER",0.811,0.86,0.951,132.975,0.0122,ko
7mpdNiaQvygj2rHoxkzMfa,"Bite Me","ENHYPEN",0.687,0.781,0.795,104.972,0.285,ko
74X2u8JMVooG2QbjRxXwR8,"Perfect Night","LE SSERAFIM",0.502,0.82,0.697,136.054,0.1,ko
56v8WEnGzLByGsDAXDiv4d,"ETA","NewJeans",0.841,0.749,0.812,134.971,0.108,ko
7AKwWqnoMmvCqBQtcdIECG,"ExtraL (feat. Doechii)","JENNIE;Doechii",0.699,0.726,0.758,139.932,0.0177,ko
6LuvVxHXQDtsPxtE07Ycbe,"S-Class","Stray Kids",0.672,0.781,0.886,104.996,0.0895,ko
6je5cTal6PyeITNrOzkCoS,"Welcome to the Show","DAY6",0.377,0.758,0.595,132.01,0.0378,ko
3entdIWiOuQfcXIkJEABsV,"Really Like You","BABYMONSTER",0.798,0.587,0.828,97.018,0.152,ko
4WFfPxJv1KRekG6mxn837K,"EYES CLOSED (with ZAYN)","JISOO;ZAYN",0.376,0.737,0.556,75.034,0.2,ko
02CrqOYzrJR8fYOffhvRZZ,"number one girl","ROSÉ",0.135,0.377,0.288,175.43,0.288,ko
3TQHPUEVdvdq8ejwEcHUlL,"If I have you only (My love X Nerd Connection)","Nerd Connection",0.137,0.353,0.54,137.859,0.332,ko
5rfABuYyz0m1IEvLZ52aqv,"Diamonds","Edward Maya;Yohani",0.0767,0.958,0.747,125.062,0.00505,ko
4CPuDVC8jhhK6lA2DIt8Cf,"Born Again (feat. Doja Cat & RAYE)","LISA;Doja Cat;RAYE",0.374,0.777,0.687,115.01,0.0686,ko
4QvdQaaVVxFcAB9CTaA9Hl,"You & Me","JENNIE",0.556,0.572,0.788,111.996,0.015,ko
351KkakA2YtGEXqSEIIasy,"Supernova","aespa",0.368,0.747,0.744,120.077,0.00691,ko
3AOf6YEpxQ894FmrwI9k96,"Super","SEVENTEEN",0.347,0.88,0.771,137.018,0.162,ko
0QICKhP44TRnb4EurQ3tN9,"BILLIONAIRE","BABYMONSTER",0.695,0.632,0.951,104.961,0.226,ko
5sjnkOfTLCLNfkkchI2re2,"UP - KARINA Solo","aespa",0.382,0.781,0.777,98.97,0.0137,ko
6i8MbzVn4nzyjUcSoVcz7B,"Armageddon","aespa",0.469,0.789,0.695,91.991,0.0651,ko
0aZG8KWrpRnsGL0loUkfSj,"plot twist","TWS",0.73,0.71,0.808,112.066,0.0102,ko
7ov3TDp5D00Rnu5R1viX4w,"New Woman (feat. ROSALÍA)","LISA;ROSALÍA",0.314,0.854,0.477,140.515,0.0858,ko
16iOs2f9G9qRknDgM9cfAw,"Who is she","KISS OF LIFE",0.633,0.648,0.8,134.018,0.112,ko
3bmpXHVie1GTy37OkXJ7Vc,"2.0","BTS",0.27,0.542,0.929,130.026,0.018,ko
6Pv2Cowet3sAcKbGrcgHm0,"Eye-Poppin’","KickFlip",0.634,0.863,0.595,90.579,0.0183,ko
02PyZNzTdzA1Nbxycnv93V,"Body to Body","BTS",0.495,0.788,0.674,120.016,0.113,ko
2bAQsNqdo62T8akkIvWzGl,"RUDE!","Hearts2Hearts",0.467,0.784,0.78,128.076,0.169,ko
0KmrKOdScRDVYwWS8hkkdv,"FYA","BTS",0.457,0.817,0.705,128.955,0.00127,ko
0mYa3o6tlUN5HRippmKmwH,"GO","BLACKPINK",0.203,0.589,0.611,103.124,0.0232,ko
1k0JAiH11gHL9dc5dfQjQr,"NOT CUTE ANYMORE","ILLIT",0.949,0.736,0.94,98.986,0.243,ko
5jh0xRA7huSeMxCPAmyCav,"BANG BANG","IVE",0.374,0.908,0.628,152.181,0.0105,ko
20QI1DhCFz7pN8rATkNguv,"To Reach You","10公分",0.416,0.824,0.571,125.979,0.0139,ko
4i0HNuFEH6P6K4UnsY5uUh,"Blue Valentine","NMIXX",0.544,0.857,0.592,159.436,0.161,ko